retiro,arribo,num_viajes
40,125,15
336,38,9
206,238,18
216,219,6
202,29,12
21,267,52
20,128,18
248,200,21
295,312,10
50,44,10
229,109,7
217,187,13
327,241,19
84,146,34
21,46,36
220,183,4
454,296,22
20,176,18
422,271,1
229,29,6
253,31,32
242,471,21
377,432,4
211,32,9
220,9,2
301,378,1
220,265,4
229,158,5
226,221,8
13,18,26
98,53,3
229,178,6
250,186,2
17,465,2
79,61,17
190,155,18
27,110,15
136,265,6
52,259,12
63,110,7
103,5,11
35,259,3
228,265,5
30,77,8
245,179,2
198,206,15
344,393,6
225,443,2
200,38,10
464,469,26
126,174,2
72,292,6
45,127,6
234,166,4
107,450,13
219,216,16
420,271,4
7,103,19
208,404,2
240,328,1
13,279,5
462,266,12
67,144,14
46,297,3
384,383,21
47,317,8
224,476,6
248,249,16
213,470,1
11,159,21
129,268,14
460,183,2
334,117,2
249,269,6
251,217,19
305,268,14
453,267,3
460,114,8
471,267,16
130,96,10
290,35,3
229,179,2
323,103,5
398,320,9
119,110,18
146,138,16
125,341,9
390,394,48
332,64,6
352,377,2
62,27,13
229,63,2
236,38,6
24,268,13
69,295,15
106,272,5
313,384,12
305,382,14
476,18,8
205,25,4
359,410,1
396,340,1
229,266,10
236,13,3
180,47,40
126,151,31
63,263,5
232,174,9
219,220,12
259,271,18
73,274,4
13,272,10
107,195,2
306,348,10
45,170,6
180,268,3
468,87,9
197,114,2
420,339,1
323,80,4
209,65,5
409,66,9
31,232,1
464,241,25
118,126,8
293,27,7
17,448,2
456,299,4
476,468,10
235,289,1
33,360,14
389,351,9
35,13,3
22,68,3
377,392,6
122,95,10
197,39,2
470,38,11
447,12,3
304,273,2
78,264,1
226,12,2
213,179,3
123,136,17
3,274,22
217,267,42
192,143,4
134,271,4
37,267,3
475,138,9
11,273,19
193,143,2
197,345,1
141,284,5
32,111,8
29,126,6
180,84,39
226,213,1
450,267,25
235,476,18
229,105,3
32,198,1
321,292,17
371,141,1
79,452,8
12,174,62
402,417,2
474,105,2
69,208,1
136,165,20
174,259,14
192,116,12
166,150,15
231,119,8
13,29,17
371,292,17
370,431,2
302,408,4
79,242,11
2,145,9
397,180,1
25,272,22
77,59,14
53,63,28
61,74,16
253,305,15
235,342,3
205,261,2
443,77,3
236,116,3
337,302,16
28,165,2
231,116,4
80,158,4
12,52,10
47,294,6
460,237,5
235,154,1
107,269,6
472,108,27
31,107,22
392,340,11
209,204,34
9,476,4
119,106,20
417,307,1
31,165,7
220,238,23
228,194,16
280,393,1
183,252,8
243,271,12
240,271,13
252,402,14
66,320,2
451,41,5
240,1,6
31,253,10
13,167,5
24,272,28
89,92,6
142,74,5
85,274,8
228,275,5
231,81,1
197,45,5
305,54,2
151,75,17
224,194,24
61,81,3
247,327,3
471,219,11
197,477,20
115,107,43
13,180,3
229,211,7
356,325,15
64,209,1
302,334,2
202,82,3
470,212,38
213,266,6
465,174,2
312,53,2
13,305,2
70,78,16
25,273,9
40,131,5
192,149,4
198,98,2
328,21,4
3,266,66
166,141,12
207,194,12
236,58,3
251,84,10
291,343,6
27,273,24
220,26,8
107,147,7
15,261,8
334,299,8
25,270,24
435,413,23
228,179,7
31,84,6
200,195,6
420,369,16
51,172,6
236,16,4
193,233,9
465,267,8
204,191,9
30,174,16
53,345,6
13,59,12
54,286,5
368,374,5
281,345,1
226,267,16
74,407,1
390,295,9
306,308,9
389,38,1
212,151,1
451,158,6
280,425,1
218,63,4
462,48,3
187,46,22
253,267,19
236,25,12
44,182,12
250,268,2
162,49,13
326,77,3
456,41,6
248,182,16
240,274,7
185,266,7
220,212,8
197,29,7
291,401,5
53,36,83
392,384,18
38,32,8
251,272,12
226,136,5
285,385,1
304,136,3
197,52,9
433,286,7
50,40,7
467,155,13
200,158,6
246,36,3
364,30,3
216,66,10
25,23,20
235,72,4
32,425,1
364,12,2
5,158,13
217,15,5
251,274,8
27,189,12
14,317,4
17,217,15
447,285,3
456,195,12
196,233,7
474,255,1
68,333,1
29,181,7
425,377,19
69,226,2
60,351,2
473,1,1
134,211,1
329,322,8
238,255,20
31,176,19
182,57,18
370,397,7
236,103,2
249,310,1
63,40,29
422,398,6
200,10,3
266,473,25
385,34,2
303,64,9
212,86,2
386,281,16
206,200,11
480,41,1
63,143,13
392,129,1
245,81,1
15,390,1
59,34,3
216,47,2
90,297,6
63,4,12
474,150,2
322,154,5
214,187,9
236,194,14
376,316,4
194,162,6
238,106,2
16,268,5
147,153,28
63,22,19
146,10,2
334,38,1
337,383,2
58,425,1
45,186,8
177,181,26
71,81,18
460,149,1
199,43,6
52,141,6
200,179,2
417,177,1
66,195,6
30,182,9
313,347,21
385,312,4
160,296,10
468,480,9
61,40,19
165,109,2
206,475,5
23,319,2
140,30,10
211,213,10
9,124,3
228,53,5
437,444,5
27,375,2
161,110,2
295,425,5
318,394,1
23,26,15
197,62,4
111,267,18
205,2,7
233,45,6
46,127,8
72,163,7
313,343,1
59,144,13
145,143,22
243,212,4
238,24,11
182,127,16
126,66,5
46,54,18
217,84,9
447,448,3
354,404,13
286,266,8
58,126,13
43,118,7
356,73,2
23,448,2
233,43,5
408,297,4
462,75,8
127,29,19
310,130,2
452,249,17
237,37,3
186,86,4
6,124,2
232,37,5
398,352,6
326,164,5
79,474,1
408,359,4
235,43,13
47,149,5
21,400,1
86,267,47
227,13,4
337,319,7
1,129,12
59,265,5
28,39,8
374,395,2
10,254,9
258,405,3
18,264,16
28,24,55
221,158,11
250,273,6
243,448,2
451,76,1
389,332,4
6,273,6
107,14,9
435,430,6
398,413,25
249,80,4
162,476,5
292,170,7
231,73,7
150,162,60
192,120,6
215,475,6
336,420,9
30,71,4
36,130,10
58,73,19
249,476,10
13,157,2
407,380,2
460,231,9
305,351,42
175,190,45
46,148,10
185,476,4
238,271,14
77,359,7
425,416,5
364,364,18
31,430,4
54,138,10
369,323,15
186,111,3
197,132,2
238,466,2
161,181,2
162,224,8
104,276,1
64,31,7
185,135,2
253,217,34
243,470,10
235,64,12
277,188,3
236,46,5
128,103,14
307,297,8
29,267,38
21,195,3
337,423,10
74,447,22
13,174,7
185,295,10
454,155,14
1,253,18
202,180,2
68,133,2
197,81,2
28,150,4
233,158,3
45,187,14
185,477,6
209,53,1
154,40,8
5,106,4
317,154,9
59,173,3
303,84,16
51,354,3
68,45,16
150,371,3
13,98,7
141,267,10
12,29,13
185,134,9
167,165,5
208,31,19
334,418,1
182,266,22
315,266,5
71,120,2
221,238,31
3,103,21
385,274,1
320,271,14
454,472,22
382,399,8
15,56,11
294,326,3
51,157,10
418,331,1
78,286,12
353,274,1
384,368,19
246,38,22
179,412,1
242,273,13
353,326,7
386,72,5
192,119,5
283,428,1
369,297,6
211,61,8
384,115,8
27,67,7
456,1,5
134,169,5
46,69,8
30,79,10
34,99,6
4,271,16
153,273,3
86,439,7
31,40,10
27,90,10
435,421,16
299,271,8
21,163,16
138,272,2
137,72,6
36,101,1
202,79,1
28,204,6
116,163,6
309,419,1
17,230,2
430,412,3
38,169,15
206,83,5
134,164,20
462,273,10
228,64,6
383,136,6
364,149,2
28,238,7
314,226,1
52,125,10
225,192,2
286,329,1
313,133,7
16,29,28
65,80,1
303,76,4
24,273,7
17,2,4
451,170,3
32,165,17
1,264,9
151,400,2
28,184,39
198,242,1
68,319,17
180,167,10
192,36,12
40,254,8
42,258,4
235,268,3
225,186,8
294,146,22
38,282,9
318,79,12
142,154,12
32,281,29
251,267,21
64,276,18
23,119,9
11,267,24
74,130,25
217,31,9
460,9,3
403,298,4
221,6,7
402,432,57
141,116,17
334,332,12
369,43,3
468,35,15
47,77,13
240,463,9
283,154,33
197,66,3
384,313,9
31,41,15
128,152,7
51,343,4
234,98,1
328,274,1
229,182,6
41,267,54
246,109,4
53,164,7
224,153,9
472,300,9
63,179,46
3,242,2
162,340,2
31,270,12
225,266,25
343,399,8
232,64,1
72,293,17
245,64,8
191,365,14
99,15,20
420,439,31
50,56,9
33,327,20
229,43,4
249,266,31
245,206,5
26,140,6
28,135,12
58,321,3
375,393,7
8,405,1
2,42,6
200,75,8
284,432,10
288,22,10
327,469,11
457,449,52
440,32,1
107,109,26
72,69,20
153,340,4
480,269,7
132,6,7
51,126,13
254,148,2
197,227,5
199,228,16
313,405,1
18,226,9
46,217,13
209,211,47
253,120,4
42,27,18
361,363,2
77,271,4
123,357,4
197,328,1
207,341,11
206,221,41
451,264,1
170,77,11
11,266,28
350,297,1
179,130,7
146,61,18
332,284,9
393,283,16
261,96,2
30,281,3
162,150,20
258,48,2
6,54,15
237,270,3
451,218,1
364,191,4
180,17,4
276,268,1
1,121,38
44,288,3
469,391,1
80,446,2
215,224,3
164,379,1
1,61,14
315,381,2
119,96,35
295,146,10
361,355,1
182,78,10
230,174,3
142,336,2
245,265,2
254,242,2
468,57,3
23,272,32
100,124,1
232,272,4
127,148,22
17,267,28
129,98,3
63,135,17
179,337,2
70,242,3
25,21,8
157,165,25
117,273,9
17,148,4
224,48,6
389,286,7
70,80,12
23,263,4
251,141,3
172,162,8
221,268,2
297,402,13
391,300,110
117,120,8
372,208,1
337,280,15
308,305,15
50,280,5
238,283,11
340,6,1
193,266,25
447,246,9
475,20,2
21,153,8
148,135,15
437,111,2
36,166,13
28,105,1
385,60,5
371,397,3
291,282,10
23,180,8
225,29,4
84,185,18
123,131,12
177,285,13
42,72,20
255,115,17
478,118,18
61,124,8
218,77,1
22,49,10
55,106,13
193,18,18
58,317,6
77,142,5
182,2,9
332,275,3
63,271,17
197,115,5
465,201,10
319,374,9
22,432,4
197,216,19
431,352,8
28,81,4
425,425,12
41,258,2
304,264,7
321,291,11
272,47,8
25,285,5
207,281,8
224,266,15
34,45,6
238,20,13
117,166,2
340,272,2
154,145,12
203,128,1
1,276,13
30,80,8
129,26,2
197,270,4
30,267,21
293,421,2
371,106,4
304,163,8
387,310,14
439,50,5
107,143,4
207,205,6
186,266,2
392,151,2
476,264,4
232,243,1
40,101,1
9,271,48
109,95,24
392,351,7
186,49,10
229,7,2
207,133,8
36,41,14
228,70,4
199,268,3
241,327,19
127,110,25
120,254,5
228,193,3
140,138,8
200,480,11
210,124,2
338,297,15
56,105,7
136,131,12
216,264,8
473,80,8
38,95,1
177,80,24
171,134,6
276,116,15
20,265,17
350,439,3
115,274,9
243,186,3
416,351,1
372,297,12
477,266,40
447,118,5
245,259,5
393,398,16
456,223,4
181,64,21
133,71,5
249,323,2
80,292,18
253,50,2
477,265,5
225,69,8
456,170,3
181,107,2
231,29,5
420,273,1
214,268,2
20,273,21
167,404,3
201,385,3
194,363,2
212,9,11
9,54,7
71,276,2
17,61,3
302,446,5
214,200,3
126,272,10
3,465,20
220,248,10
389,413,8
100,270,5
244,284,3
217,364,3
334,10,1
212,111,7
36,15,14
302,337,11
86,273,11
243,115,3
10,171,1
21,166,4
29,480,9
35,264,16
230,284,1
302,354,2
30,105,2
21,266,81
51,302,1
57,185,8
451,196,5
20,341,11
10,314,2
32,112,4
299,295,55
384,334,9
451,272,12
328,305,54
43,274,31
420,400,4
9,111,11
129,121,7
451,61,4
155,449,43
384,396,12
237,6,3
304,180,14
17,40,1
173,364,1
416,158,1
249,42,2
390,280,12
74,24,27
217,271,15
126,51,17
229,110,2
25,26,44
145,280,3
223,206,12
174,15,44
126,179,1
440,429,22
38,446,3
206,474,12
137,480,1
17,90,6
63,402,11
480,266,17
429,401,5
110,56,9
207,25,7
215,278,5
130,38,8
165,150,14
475,271,19
37,192,6
350,166,2
456,174,1
128,288,12
10,169,2
42,12,10
299,283,4
41,100,5
96,263,7
229,268,3
476,433,8
207,229,10
22,150,10
15,133,6
229,27,7
195,298,1
31,447,5
253,263,3
131,187,3
43,267,41
390,171,2
13,185,1
196,183,10
326,435,1
119,15,27
223,264,16
336,355,14
234,225,19
38,126,9
244,328,1
59,211,12
221,174,2
334,392,1
242,28,12
48,384,1
187,62,7
56,266,13
191,133,8
67,182,13
63,404,5
182,264,11
456,130,7
49,312,8
14,87,4
125,14,4
23,87,12
167,386,11
419,364,15
457,108,3
170,317,2
237,256,2
191,189,23
8,265,10
22,256,9
343,375,14
107,276,11
51,263,5
356,404,5
64,66,31
37,291,6
22,74,13
114,157,4
64,106,2
253,273,5
402,346,4
95,17,2
432,387,14
135,271,3
25,319,11
28,470,17
426,407,2
186,46,13
382,264,2
295,376,2
200,468,13
324,359,1
329,73,14
22,295,7
59,264,6
303,66,5
134,470,14
211,65,8
60,152,5
186,151,2
237,20,22
1,231,1
76,447,12
39,110,8
322,404,8
202,474,8
145,173,2
102,371,3
451,140,7
59,68,33
233,225,14
392,405,1
39,50,3
84,131,10
211,342,1
13,450,6
47,361,9
4,41,3
202,149,4
200,436,2
182,265,12
245,299,1
118,448,6
193,41,9
3,111,10
22,130,4
476,159,2
213,471,3
34,258,3
212,197,16
192,167,2
227,251,2
287,163,1
41,390,8
303,390,20
228,130,6
22,41,21
182,446,3
51,317,2
16,20,23
416,432,4
286,122,4
215,74,2
47,142,22
377,321,7
22,266,59
326,66,4
457,257,15
345,164,8
145,23,3
39,182,29
134,450,4
338,396,8
305,326,18
432,114,3
243,124,2
135,148,20
144,121,13
356,336,8
107,256,23
62,77,36
193,272,6
277,306,6
243,51,6
333,307,9
82,6,12
22,142,8
289,180,11
163,272,2
136,453,1
311,292,15
54,72,22
334,340,8
251,211,12
456,38,5
205,187,11
182,280,15
384,357,6
221,448,5
386,425,4
40,144,6
420,416,8
382,269,1
42,358,6
287,64,3
278,146,6
210,458,10
120,264,12
277,35,1
194,78,1
35,320,4
146,304,4
272,2,5
197,2,3
22,272,17
77,384,9
212,32,17
64,254,3
257,222,21
238,32,17
44,130,17
204,278,6
129,340,20
230,28,13
17,103,4
74,141,16
97,42,2
27,50,14
217,268,12
75,218,8
457,160,8
230,259,2
28,402,2
319,305,12
480,200,18
217,79,6
448,151,5
168,146,3
28,36,12
477,9,6
244,448,1
115,98,21
189,151,4
115,102,6
462,476,8
396,370,6
364,348,8
75,254,7
208,66,5
316,1,4
28,10,13
9,263,7
243,75,1
207,55,14
24,292,3
37,134,19
35,426,1
293,154,9
15,358,1
291,268,2
444,381,1
80,242,3
305,96,13
52,183,15
313,287,6
47,49,24
157,290,2
416,374,9
59,149,7
420,266,2
54,379,1
158,182,2
207,54,2
95,27,5
215,15,2
226,74,3
345,325,2
153,151,15
3,82,9
372,357,7
146,26,2
456,456,6
301,342,13
51,272,8
98,448,15
398,437,16
224,28,23
193,26,5
30,390,2
136,356,1
3,273,12
370,41,1
233,223,15
153,47,12
380,325,7
364,304,2
76,390,3
208,145,14
47,359,1
84,194,3
187,421,5
392,420,7
192,18,15
134,45,15
51,66,17
471,109,4
456,236,2
466,466,4
32,424,4
245,192,8
250,145,13
465,274,3
16,53,5
22,118,5
382,425,5
7,405,10
347,351,8
238,218,2
217,463,31
172,44,3
83,415,3
371,402,2
170,7,1
252,328,8
295,433,5
72,38,19
76,307,2
6,223,2
147,71,19
205,32,13
36,425,1
241,472,38
372,319,2
230,172,4
462,173,1
467,190,17
238,450,8
310,180,2
162,322,10
405,5,1
436,132,3
22,351,1
475,163,9
120,17,5
200,209,18
370,337,5
425,283,2
354,385,21
238,14,10
22,99,3
80,116,4
36,143,31
470,61,5
43,43,89
55,263,9
466,266,10
161,359,3
88,268,7
327,479,14
150,98,9
237,22,4
243,264,1
6,272,14
15,107,11
421,397,1
24,343,6
18,343,1
230,461,9
338,421,2
183,36,16
277,292,3
193,99,2
187,450,1
217,475,13
40,365,2
109,31,7
61,45,23
52,88,7
50,121,3
233,131,2
152,269,2
292,283,3
287,72,7
420,321,14
13,264,7
390,428,11
396,384,23
258,146,15
22,174,6
62,131,23
250,38,10
22,168,4
135,117,12
289,255,2
232,31,6
61,49,13
304,123,9
208,27,13
168,132,1
17,29,6
158,290,1
439,365,11
134,375,9
114,14,15
148,118,3
59,168,17
147,135,25
226,166,1
11,24,50
10,470,12
54,77,26
117,375,5
21,43,40
233,40,2
76,47,16
389,191,8
216,67,3
372,420,12
121,10,4
86,124,8
208,24,9
291,394,7
241,175,11
303,40,4
163,124,4
59,321,9
61,130,6
135,409,5
185,430,1
446,361,1
258,166,11
28,107,8
452,239,3
334,348,2
191,149,7
61,72,21
17,263,3
378,267,6
62,78,11
24,137,10
130,127,11
253,41,14
283,268,2
248,295,4
40,392,3
122,129,7
456,86,3
12,259,19
347,367,5
17,264,5
187,212,17
67,276,2
43,117,12
394,412,21
140,128,22
223,170,12
17,214,1
278,452,9
103,446,2
79,321,14
159,173,2
202,202,27
323,123,1
214,248,4
243,61,12
21,317,1
146,188,7
324,390,9
355,149,15
474,266,24
38,50,23
1,52,18
283,405,2
420,316,2
167,266,3
187,329,8
450,275,1
73,271,9
325,124,5
221,20,3
214,178,5
217,293,1
23,83,2
295,145,8
66,393,3
19,66,13
395,420,8
252,266,18
238,264,12
356,331,12
60,54,11
38,181,15
131,474,4
394,154,2
78,310,4
74,102,7
244,217,22
84,178,21
96,272,8
333,284,27
258,324,1
3,112,26
221,117,1
166,67,17
232,43,5
255,271,19
66,276,11
430,390,2
19,118,23
15,275,6
256,275,5
63,103,8
112,115,6
17,450,7
471,86,71
290,292,14
170,291,12
363,115,2
182,55,8
161,162,12
64,140,8
21,259,18
19,127,17
470,206,4
425,417,1
189,177,15
397,425,18
32,107,8
135,295,3
24,14,23
375,416,8
23,128,8
399,68,2
21,37,2
367,154,3
32,320,2
231,384,13
57,342,2
324,143,6
345,412,4
253,266,29
202,216,11
21,53,11
161,280,6
129,116,6
415,151,8
77,40,11
217,135,4
304,271,20
248,73,2
44,73,19
270,272,17
286,83,4
2,67,2
221,182,9
238,185,26
32,272,15
199,275,2
22,128,2
300,434,48
17,114,8
251,463,2
357,90,2
356,346,19
302,185,1
252,8,2
437,425,9
172,172,48
475,111,11
308,11,2
72,70,16
38,174,7
214,36,4
244,204,9
97,104,25
237,463,20
32,386,2
239,291,3
218,64,4
450,95,5
180,275,1
305,346,1
37,163,5
192,321,1
116,123,8
221,341,2
140,268,6
20,103,27
478,266,32
468,275,2
47,18,15
292,325,23
15,20,61
223,380,1
476,25,11
84,44,5
193,182,4
182,447,24
413,281,1
80,135,10
272,183,12
304,181,13
324,3,4
58,27,6
359,291,9
291,427,16
325,299,5
304,254,1
324,280,7
154,171,3
88,229,1
447,297,1
218,107,11
182,82,2
332,134,4
279,371,3
214,85,6
144,342,1
23,44,3
94,162,3
79,269,1
283,79,4
126,269,16
187,10,1
246,248,17
463,480,5
38,401,1
243,243,33
283,441,6
435,394,20
17,295,4
43,371,2
98,268,1
225,107,15
232,20,2
44,141,4
387,357,2
17,211,2
364,389,7
199,295,4
166,384,2
3,264,15
441,135,1
21,264,8
205,96,4
17,291,1
38,145,17
236,43,11
171,70,3
215,119,1
71,149,2
221,340,2
245,38,2
200,269,1
224,172,17
137,75,7
26,183,5
317,150,3
233,19,5
401,372,8
3,268,8
236,396,1
52,93,15
197,256,2
330,185,8
107,272,14
22,17,2
326,267,3
47,192,1
22,276,5
39,85,4
12,268,4
208,127,9
276,76,5
23,54,13
233,271,6
128,272,5
184,107,2
120,85,13
51,183,4
162,123,19
179,304,11
180,364,4
235,146,4
29,183,9
23,98,15
84,123,11
357,281,7
127,184,3
226,1,6
191,78,9
300,33,54
21,141,13
114,130,5
30,309,4
471,303,1
17,38,11
238,288,1
404,271,1
441,116,1
17,124,5
225,98,3
34,105,3
43,146,9
207,100,1
341,351,2
29,41,36
122,2,3
284,404,3
215,35,2
4,250,1
71,40,9
21,147,7
187,1,4
66,182,31
42,295,5
326,291,9
208,269,3
357,110,1
242,470,12
162,98,1
31,132,18
301,337,7
237,55,5
468,65,3
77,301,1
37,433,7
255,170,1
140,208,1
458,208,3
223,58,5
475,269,3
357,395,7
29,172,7
166,170,10
67,157,7
15,474,3
179,173,8
405,357,2
293,337,10
221,41,4
9,189,3
83,275,6
170,395,1
183,264,5
81,132,3
68,50,14
5,295,4
13,268,5
30,278,4
77,2,7
341,282,37
20,259,16
478,12,9
318,318,21
207,185,3
332,46,1
316,342,9
298,118,3
237,80,3
192,144,10
125,110,12
463,386,1
21,34,12
333,180,2
185,136,5
286,267,2
144,55,1
316,179,12
103,86,14
38,461,4
41,120,15
23,57,8
235,389,1
390,84,3
316,137,2
367,310,4
23,35,34
449,139,56
221,136,1
390,427,38
57,447,23
22,264,3
77,135,9
182,343,17
321,426,1
40,351,3
205,41,5
316,306,4
322,277,7
137,69,6
210,55,3
107,275,1
18,465,5
37,179,10
89,105,19
304,390,8
24,18,30
17,416,1
192,66,8
279,291,9
254,147,6
348,267,1
295,124,5
67,183,12
346,40,3
32,282,3
286,347,19
119,42,4
380,425,3
21,121,18
14,149,7
56,476,10
187,408,1
43,174,15
107,132,6
418,163,3
312,80,1
250,425,1
87,268,4
62,37,13
362,393,5
147,256,2
107,148,3
170,79,14
1,130,11
222,257,9
125,349,1
104,107,31
17,86,14
125,124,16
208,186,2
29,138,7
98,281,1
192,291,7
42,284,2
127,223,3
17,152,2
208,271,8
263,142,1
193,2,10
15,269,8
66,364,1
143,152,21
23,320,6
193,47,12
476,282,5
192,266,30
133,436,2
241,247,30
370,378,14
143,318,1
151,173,3
339,400,6
212,27,9
295,344,5
242,174,10
84,106,6
304,170,2
7,267,40
50,70,15
258,124,6
84,6,14
146,297,8
292,291,8
208,116,9
38,132,20
239,197,8
226,98,3
133,81,5
193,338,1
114,132,6
288,404,4
397,340,5
121,15,9
286,446,2
181,71,24
205,258,9
308,77,4
31,158,11
236,36,7
15,184,5
181,254,4
328,365,5
244,242,30
15,168,10
463,295,1
167,69,11
158,70,16
78,305,4
17,242,1
402,335,2
4,8,5
46,58,14
28,450,4
218,250,2
405,123,1
202,46,3
211,295,5
72,173,10
107,131,8
359,162,1
369,272,1
210,278,1
61,234,1
135,75,3
421,331,11
342,258,3
83,267,9
304,297,2
129,69,5
153,377,2
80,267,8
187,398,4
36,292,6
362,363,12
253,135,1
251,403,1
393,450,4
437,322,1
27,54,9
210,262,5
242,65,2
72,179,37
235,226,4
207,266,16
21,320,7
253,197,5
402,430,23
59,2,2
185,73,21
141,470,1
71,136,13
35,39,8
210,324,1
65,5,11
291,10,1
134,69,25
211,478,10
54,41,4
130,67,5
32,331,1
297,272,1
12,46,7
394,317,14
118,275,4
337,352,4
202,221,22
254,60,2
84,293,3
9,144,7
173,447,8
235,39,6
179,176,5
106,18,3
35,275,4
390,273,2
74,173,6
364,66,5
231,269,3
31,144,6
238,41,14
90,136,4
198,119,2
27,268,16
307,176,2
363,386,13
184,52,2
126,102,3
398,299,2
198,186,2
384,405,8
181,151,13
38,40,39
437,276,1
6,263,12
359,385,4
84,168,5
322,381,8
138,242,2
382,337,4
5,474,13
304,176,4
197,254,7
92,100,10
18,269,8
14,78,11
45,191,8
464,257,25
422,401,3
346,398,8
274,136,3
304,409,1
277,321,19
74,30,14
27,269,14
71,171,20
224,214,6
59,369,1
192,480,4
311,129,9
343,297,9
310,289,2
433,297,3
73,47,31
332,329,13
181,275,4
19,268,2
41,183,16
54,91,3
447,40,8
20,264,9
115,266,76
83,27,6
245,276,1
223,186,8
172,280,1
39,76,28
337,372,38
171,74,9
473,107,5
170,461,2
234,267,8
71,287,7
49,205,13
355,392,19
143,40,8
205,220,10
34,170,2
28,245,1
440,428,12
18,29,37
475,277,1
384,356,5
131,74,5
365,154,1
170,164,13
104,71,2
242,164,1
234,10,2
294,75,7
214,24,3
317,312,13
238,211,24
15,59,22
475,267,28
276,341,12
334,342,15
32,141,14
82,183,19
235,105,1
38,253,20
220,210,18
43,269,7
78,126,10
171,42,2
336,308,2
49,1,3
235,276,1
30,183,16
41,264,7
12,7,14
385,439,6
70,275,1
470,267,17
23,201,9
212,259,5
26,30,7
170,166,18
350,351,6
475,54,2
96,93,10
237,48,3
37,118,2
475,276,2
31,122,9
208,187,4
436,342,3
196,187,9
21,328,1
380,320,8
475,295,3
180,66,11
29,268,5
64,217,11
391,257,5
73,324,1
307,133,3
205,31,5
234,266,5
19,377,6
305,271,9
364,162,2
45,306,3
132,66,2
2,174,20
214,51,3
466,232,4
73,187,8
215,182,3
425,151,9
208,54,5
437,398,12
121,46,4
215,38,6
379,390,22
243,466,14
291,283,4
237,25,4
420,299,1
147,116,6
47,158,23
420,427,5
170,173,11
159,98,8
149,123,16
182,109,5
323,47,2
461,54,3
420,270,5
316,138,2
378,426,4
114,10,10
6,182,4
476,112,3
10,21,3
107,270,15
29,275,13
173,150,18
14,100,3
49,188,13
32,377,1
212,329,1
107,287,1
378,182,1
121,47,7
5,110,4
97,84,3
215,251,8
164,134,11
3,90,10
55,46,3
151,385,1
217,231,18
23,275,7
93,273,1
71,72,31
25,470,13
291,38,13
285,351,1
476,183,6
57,141,8
67,163,16
284,286,14
26,54,3
132,149,6
17,270,6
316,255,10
86,111,46
160,175,10
235,177,10
122,267,3
325,431,3
291,154,21
26,275,5
45,158,31
70,23,3
237,26,1
32,1,27
433,421,18
18,450,6
215,480,4
196,271,5
221,72,4
9,217,11
19,111,19
14,73,1
235,253,3
135,181,19
231,283,2
202,183,1
211,36,8
64,148,11
13,315,1
312,346,1
379,299,15
32,115,11
126,158,32
39,71,11
193,120,8
42,116,8
155,472,17
211,9,4
315,272,1
215,216,30
117,98,10
463,272,17
379,122,1
215,14,3
128,118,14
15,159,5
443,127,3
50,171,6
46,19,2
39,38,34
185,278,5
285,38,4
418,446,8
361,420,10
218,171,1
215,158,1
253,186,5
317,293,17
259,115,8
36,447,10
237,255,4
456,188,2
54,277,7
305,350,27
73,1,13
53,172,10
340,412,8
17,69,1
202,301,2
121,122,9
480,134,4
244,75,1
23,206,6
318,164,1
287,177,11
107,274,3
277,308,2
317,378,4
215,9,6
321,404,7
236,246,9
253,35,11
223,234,4
30,211,9
50,138,3
117,97,2
48,266,35
474,271,22
86,275,3
251,150,1
354,148,1
130,74,12
112,120,6
202,283,1
414,351,4
83,141,4
245,480,9
188,165,9
390,181,1
25,45,9
129,47,7
332,78,2
13,79,4
342,405,6
372,397,29
2,267,7
316,394,8
324,358,2
182,191,5
126,208,2
74,16,9
17,225,4
5,476,4
171,115,2
336,297,8
305,16,2
15,65,17
253,347,3
221,480,6
18,218,10
188,458,3
19,78,2
287,240,1
318,167,1
96,133,5
76,51,9
69,282,3
105,148,2
171,269,3
129,122,6
18,242,13
242,103,28
59,158,16
32,342,2
369,166,2
295,324,32
456,246,8
385,402,8
102,271,7
14,193,15
16,267,40
430,376,12
193,119,2
192,329,5
145,310,2
38,60,23
178,316,8
114,269,5
314,328,10
250,173,1
463,196,6
192,146,2
36,183,11
31,390,5
34,163,10
28,41,21
390,402,21
42,272,2
95,267,3
4,71,17
480,242,10
82,73,7
63,44,12
295,357,11
447,174,13
322,425,3
447,26,5
21,277,11
150,107,1
424,312,7
231,248,7
39,392,2
54,402,11
144,450,3
310,390,10
146,134,28
185,173,7
17,254,11
35,56,9
49,280,1
192,270,10
283,48,2
82,474,14
180,76,16
471,57,1
